

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 25 01:21:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
  7728  19C4  3A80               	xorlw	128
  7729  19C5  00BA               	movwf	??_otoa
  7730  19C6  3080               	movlw	128
  7731  19C7  023A               	subwf	??_otoa,w
  7732  19C8  1D03               	skipz
  7733  19C9  29CC               	goto	u10675
  7734  19CA  3001               	movlw	1
  7735  19CB  0242               	subwf	otoa@p,w
  7736  19CC                     u10675:	
  7737  19CC  1803               	skipnc
  7738  19CD  29DD               	goto	l7257
  7739  19CE  0020               	movlb	0	; select bank0
  7740  19CF  0847               	movf	otoa@w+1,w
  7741  19D0  3A80               	xorlw	128
  7742  19D1  00BA               	movwf	??_otoa
  7743  19D2  3080               	movlw	128
  7744  19D3  023A               	subwf	??_otoa,w
  7745  19D4  1D03               	skipz
  7746  19D5  29D8               	goto	u10685
  7747  19D6  3001               	movlw	1
  7748  19D7  0246               	subwf	otoa@w,w
  7749  19D8                     u10685:	
  7750  19D8  1C03               	skipc
  7751  19D9  2A36               	goto	l644
  7752  19DA  0023               	movlb	3	; select bank3
  7753  19DB  1CC2               	btfss	_flags^(0+384),1
  7754  19DC  2A36               	goto	l644
  7755  19DD                     l7257:	
  7756                           
  7757                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 525:       
      +                            --i;
  7758  19DD  30FF               	movlw	255
  7759  19DE  0020               	movlb	0	; select bank0
  7760  19DF  07D0               	addwf	otoa@i,f
  7761  19E0  30FF               	movlw	255
  7762  19E1  3DD1               	addwfc	otoa@i+1,f
  7763                           
  7764                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 526:       
      +                            t = n & 07;
  7765  19E2  3007               	movlw	7
  7766  19E3  0548               	andwf	otoa@n,w
  7767  19E4  00C4               	movwf	otoa@t
  7768  19E5  3000               	movlw	0
  7769  19E6  0549               	andwf	otoa@n+1,w
  7770  19E7  00C5               	movwf	otoa@t+1
  7771                           
  7772                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 527:       
      +                            dbuf[i] = '0' + t;
  7773  19E8  0844               	movf	otoa@t,w
  7774  19E9  3E30               	addlw	48
  7775  19EA  00BA               	movwf	??_otoa
  7776  19EB  0850               	movf	otoa@i,w
  7777  19EC  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  7778  19ED  0086               	movwf	6
  7779  19EE  3002               	movlw	2	; select bank4/5
  7780  19EF  0087               	movwf	7
  7781  19F0  083A               	movf	??_otoa,w
  7782  19F1  0081               	movwf	1
  7783                           
  7784                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 528:       
      +                            --p;
  7785  19F2  30FF               	movlw	255
  7786  19F3  07C2               	addwf	otoa@p,f
  7787  19F4  30FF               	movlw	255
  7788  19F5  3DC3               	addwfc	otoa@p+1,f
  7789                           
  7790                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 529:       
      +                            --w;
  7791  19F6  30FF               	movlw	255
  7792  19F7  07C6               	addwf	otoa@w,f
  7793  19F8  30FF               	movlw	255
  7794  19F9  3DC7               	addwfc	otoa@w+1,f
  7795                           
  7796                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 530:       
      +                            n = n >> 3;
  7797  19FA  3048               	movlw	low otoa@n
  7798  19FB  0086               	movwf	6
  7799  19FC  3000               	movlw	high otoa@n
  7800  19FD  0087               	movwf	7
  7801  19FE  3F40               	moviw [0]fsr1
  7802  19FF  00BA               	movwf	??_otoa
  7803  1A00  3F41               	moviw [1]fsr1
  7804  1A01  00BB               	movwf	??_otoa+1
  7805  1A02  3F42               	moviw [2]fsr1
  7806  1A03  00BC               	movwf	??_otoa+2
  7807  1A04  3F43               	moviw [3]fsr1
  7808  1A05  00BD               	movwf	??_otoa+3
  7809  1A06  3F44               	moviw [4]fsr1
  7810  1A07  00BE               	movwf	??_otoa+4
  7811  1A08  3F45               	moviw [5]fsr1
  7812  1A09  00BF               	movwf	??_otoa+5
  7813  1A0A  3F46               	moviw [6]fsr1
  7814  1A0B  00C0               	movwf	??_otoa+6
  7815  1A0C  3F47               	moviw [7]fsr1
  7816  1A0D  00C1               	movwf	??_otoa+7
  7817  1A0E  3003               	movlw	3
  7818  1A0F                     u10645:	
  7819  1A0F  0020               	movlb	0	; select bank0
  7820  1A10  36C1               	lsrf	??_otoa+7,f
  7821  1A11  0CC0               	rrf	??_otoa+6,f
  7822  1A12  0CBF               	rrf	??_otoa+5,f
  7823  1A13  0CBE               	rrf	??_otoa+4,f
  7824  1A14  0CBD               	rrf	??_otoa+3,f
  7825  1A15  0CBC               	rrf	??_otoa+2,f
  7826  1A16  0CBB               	rrf	??_otoa+1,f
  7827  1A17  0CBA               	rrf	??_otoa,f
  7828  1A18  0B89               	decfsz	9,f
  7829  1A19  2A0F               	goto	u10645
  7830  1A1A  0020               	movlb	0	; select bank0
  7831  1A1B  0841               	movf	??_otoa+7,w
  7832  1A1C  00CF               	movwf	otoa@n+7
  7833  1A1D  0840               	movf	??_otoa+6,w
  7834  1A1E  00CE               	movwf	otoa@n+6
  7835  1A1F  083F               	movf	??_otoa+5,w
  7836  1A20  00CD               	movwf	otoa@n+5
  7837  1A21  083E               	movf	??_otoa+4,w
  7838  1A22  00CC               	movwf	otoa@n+4
  7839  1A23  083D               	movf	??_otoa+3,w
  7840  1A24  00CB               	movwf	otoa@n+3
  7841  1A25  083C               	movf	??_otoa+2,w
  7842  1A26  00CA               	movwf	otoa@n+2
  7843  1A27  083B               	movf	??_otoa+1,w
  7844  1A28  00C9               	movwf	otoa@n+1
  7845  1A29  083A               	movf	??_otoa,w
  7846  1A2A  00C8               	movwf	otoa@n
  7847  1A2B                     l638:	
  7848                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 531:     }
  7849                           
  7850                           
  7851                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 524:     wh
      +                          ile (!(i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  7852  1A2B  0851               	movf	otoa@i+1,w
  7853  1A2C  3A80               	xorlw	128
  7854  1A2D  00BA               	movwf	??_otoa
  7855  1A2E  3080               	movlw	128
  7856  1A2F  023A               	subwf	??_otoa,w
  7857  1A30  1D03               	skipz
  7858  1A31  2A34               	goto	u10655
  7859  1A32  3001               	movlw	1
  7860  1A33  0250               	subwf	otoa@i,w
  7861  1A34                     u10655:	
  7862  1A34  1803               	btfsc	3,0
  7863  1A35  29B8               	goto	l7267
  7864  1A36                     l644:	
  7865                           
  7866                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 534:     if
      +                           ((flags & (1 << 4)) && t) {
  7867  1A36  0023               	movlb	3	; select bank3
  7868  1A37  1E42               	btfss	_flags^(0+384),4
  7869  1A38  2A4F               	goto	l7283
  7870  1A39  0020               	movlb	0	; select bank0
  7871  1A3A  0844               	movf	otoa@t,w
  7872  1A3B  0445               	iorwf	otoa@t+1,w
  7873  1A3C  1903               	btfsc	3,2
  7874  1A3D  2A4F               	goto	l7283
  7875                           
  7876                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 535:       
      +                            --i;
  7877  1A3E  30FF               	movlw	255
  7878  1A3F  07D0               	addwf	otoa@i,f
  7879  1A40  30FF               	movlw	255
  7880  1A41  3DD1               	addwfc	otoa@i+1,f
  7881                           
  7882                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 536:       
      +                            dbuf[i] = '0';
  7883  1A42  3030               	movlw	48
  7884  1A43  00BA               	movwf	??_otoa
  7885  1A44  0850               	movf	otoa@i,w
  7886  1A45  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  7887  1A46  0086               	movwf	6
  7888  1A47  3002               	movlw	2	; select bank4/5
  7889  1A48  0087               	movwf	7
  7890  1A49  083A               	movf	??_otoa,w
  7891  1A4A  0081               	movwf	1
  7892                           
  7893                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 537:       
      +                            --w;
  7894  1A4B  30FF               	movlw	255
  7895  1A4C  07C6               	addwf	otoa@w,f
  7896  1A4D  30FF               	movlw	255
  7897  1A4E  3DC7               	addwfc	otoa@w+1,f
  7898  1A4F                     l7283:	
  7899                           
  7900                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 541:     re
      +                          turn pad(fp, &dbuf[i], w);
  7901  1A4F  0020               	movlb	0	; select bank0
  7902  1A50  0831               	movf	otoa@fp+1,w
  7903  1A51  00A7               	movwf	pad@fp+1
  7904  1A52  0830               	movf	otoa@fp,w
  7905  1A53  00A6               	movwf	pad@fp
  7906  1A54  0850               	movf	otoa@i,w
  7907  1A55  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  7908  1A56  00BA               	movwf	??_otoa
  7909  1A57  083A               	movf	??_otoa,w
  7910  1A58  00A8               	movwf	pad@buf
  7911  1A59  0847               	movf	otoa@w+1,w
  7912  1A5A  00AA               	movwf	pad@p+1
  7913  1A5B  0846               	movf	otoa@w,w
  7914  1A5C  00A9               	movwf	pad@p
  7915  1A5D  31AB  2307         	fcall	_pad
  7916  1A5F  0020               	movlb	0	; select bank0
  7917  1A60  0827               	movf	?_pad+1,w
  7918  1A61  00B1               	movwf	?_otoa+1
  7919  1A62  0826               	movf	?_pad,w
  7920  1A63  00B0               	movwf	?_otoa
  7921  1A64  0008               	return
  7922  1A65                     __end_of_otoa:	
  7923                           
  7924                           	psect	text16
  7925  0058                     __ptext16:	
  7926 ;; *************** function _efgtoa *****************
  7927 ;; Defined at:
  7928 ;;		line 319 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  7929 ;; Parameters:    Size  Location     Type
  7930 ;;  fp              2    0[BANK1 ] PTR struct _IO_FILE
  7931 ;;		 -> vsnprintf@f(6), 
  7932 ;;  f               4    2[BANK1 ] PTR struct _IO_FILE
  7933 ;;  c               1    6[BANK1 ] unsigned char 
  7934 ;; Auto vars:     Size  Location     Type
  7935 ;;  u               4   63[BANK1 ] unsigned char 
  7936 ;;  g               4   55[BANK1 ] unsigned char 
  7937 ;;  l               4   49[BANK1 ] unsigned char 
  7938 ;;  h               4   45[BANK1 ] unsigned char 
  7939 ;;  ou              4   11[BANK1 ] unsigned char 
  7940 ;;  n               2   61[BANK1 ] int 
  7941 ;;  e               2   59[BANK1 ] int 
  7942 ;;  i               2   53[BANK1 ] int 
  7943 ;;  w               2   42[BANK1 ] int 
  7944 ;;  p               2   39[BANK1 ] int 
  7945 ;;  sign            2   37[BANK1 ] int 
  7946 ;;  d               2   35[BANK1 ] int 
  7947 ;;  ne              2   33[BANK1 ] int 
  7948 ;;  m               2   31[BANK1 ] int 
  7949 ;;  pp              2   29[BANK1 ] int 
  7950 ;;  t               2   27[BANK1 ] int 
  7951 ;;  mode            1   44[BANK1 ] unsigned char 
  7952 ;;  nmode           1   41[BANK1 ] unsigned char 
  7953 ;; Return value:  Size  Location     Type
  7954 ;;                  2    0[BANK1 ] int 
  7955 ;; Registers used:
  7956 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7957 ;; Tracked objects:
  7958 ;;		On entry : 0/0
